#------------------------------
#汉喃字	国语字
#------------------------------
⺊	bốc
蚘	hồi
蚜	nhá
蚝	hào
蚣	còng
蚣	công
蚤	tao
蚤	tảo
蚤	tau
蚧	giới
蚧	nhái
蚨	phù
蚩	si
蚩	sỉ
蚩	suy
蚩	xi
蚩	xỉ
蚪	đẩu
蚪	khoa
蚫	bâu
蚫	bươu
蚬	hiện
蚯	khâu
蚰	chục
蚰	do
蚰	rùa
蚱	trá
蚱	trách
蚳	đỉa
蚵	hà
蚶	ham
蚺	nhiễm
蚼	bâu
蚼	bu
蚼	cu
蚾	vờ
蛀	chấu
蛀	chú
蛁	chẫu
蛁	chấu
蛁	điu
蛄	cô
蛄	cua
蛄	chem
蛄	linh
蛆	tò
蛆	thư
蛇	thà
蛇	xà
蛉	linh
蛊	cổ
蛋	đản
蛌	cò
蛌	cua
蛎	lị
蛎	lợi
蛐	khúc
蛑	mâu
蛒	cắc
蛔	hồi
蛙	oa
蛚	rết
蛛	châu
蛛	chẫu
蛛	chu
蛛	sù
蛛	thù
蛛	xù
蛞	khoạt
蛟	giao
蛤	cáp
蛦	dơi
蛦	ri
蛩	cùng
蛫	ngoé
蛫	ngóe
蛭	chất
蛭	chấy
蛭	chí
蛭	điệt
蛮	man
蛮	mán
蛮	manh
蛮	mẩn
蛮	mơn
蛰	chặp
蛰	chập
蛰	trập
蛰	xấp
蛳	sư
蛴	tề
蛹	dõng
蛹	dũng
蛹	nhộng
蛹	thuồng
蛽	mối
蛾	nga
蛾	ngài
蜀	thục
蜀	xọc
蜂	ong
蜂	phong
蜃	thằn
蜃	thẩn
蜄	thằn
蜅	bò
蜅	bọ
蜆	hến
蜆	hiên
蜆	hiện
蜆	kén
蜆	kiến
蜇	chiết
蜇	triết
蜇	xít
蜉	phù
蜊	lợi
蜋	lang
蜍	thờ
蜍	thừ
蜒	diên
蜓	đình
蜗	oa
蜘	tri
蜚	bay
蜚	phi
蜚	phỉ
蜜	mất
蜜	mật
蜜	mứt
蜞	cà
蜞	kè
蜞	kì
蜡	lạp
蜢	mãnh
蜣	khương
蜥	tích
蜦	trun
蜨	điệp
蜮	vực
蜯	bạng
蜰	phì
蜱	bẽ
蜱	tì
蜳	run
蜴	dịch
蜷	quyển
蜻	thanh
蜼	giòi
蜾	quả
蜿	uyển
蝇	dăng
蝇	nhặng
蝈	quắc
蝉	thiền
蝉	thờn
蝌	khoa
蝎	hạt
蝎	rết
蝎	rít
蝎	yết
蝐	mồi
蝒	dện
蝒	nhện
蝒	rện
蝓	du
蝔	dơi
蝕	thực
蝗	hoàng
蝘	yển
蝙	biển
蝟	vị
蝠	bức
蝡	nhuyễn
蝣	du
蝤	tưu
蝥	miêu
蝧	ễnh
蝨	sắt
蝩	đùn
蝩	trùn
蝮	phúc
蝱	manh
蝱	mông
蝲	lạt
蝳	nọc
蝴	hà
蝴	hồ
蝶	bướm
蝶	điệp
蝸	oa
蝻	nảm
蝼	châu
蝼	lâu
蝼	sâu
蝾	vinh
螃	bàng
螃	bạng
螄	sư
螅	tức
螈	nguyên
螉	ong
螉	ông
螋	sưu
融	dung
螓	tần
螓	trăn
螘	nghị
螙	đố
螞	mã
螠	ếch
螢	huỳnh
螣	đằng
螨	mãn
螬	tào
螭	si
螭	sì
螭	xì
螮	giải
螯	ngao
螳	đường
螺	loa
螺	loà
螺	lòa
螺	loe
螻	lâu
螻	sâu
螽	chung
蟀	suất
蟄	chặp
蟄	chập
蟄	chẫu
蟄	rập
蟄	trập
蟆	mò
蟆	mô
蟈	cuốc
蟈	khắc
蟈	quắc
蟊	mâu
蟋	tất
蟎	mãn
蟑	chương
蟒	mang
蟒	mãng
蟚	bành
蟛	bành
蟟	liêu
蟟	liu
蟠	bàn
蟡	ve
蟡	vờ
蟣	cơ
蟣	kì
蟥	hoàng
蟪	huệ
蟬	thiền
蟮	san
蟯	nghêu
蟯	nhiêu
蟲	sùng
蟲	trùng
蟳	tằm
蟳	tầm
蟵	rùa
蟵	tò
蟶	sanh
蟷	đuông
蟷	đương
蟹	giải
蟺	thiện
蟻	nghị
蟾	thiêm
蟾	thiềm
蠃	loà
蠃	loả
蠃	lòa
蠃	lỏa
蠄	gầm
蠅	dăng
蠅	giằng
蠅	nhặng
蠅	thằn
蠆	mại
蠊	liêm
蠍	hạt
蠍	yết
蠏	cua
蠏	giải
蠐	tề
蠐	xè
蠐	xê
蠑	vanh
蠑	vinh
蠓	mòng
蠓	móng
蠓	mông
蠓	mống
蠔	hào
蠔	hàu
蠔	hầu
蠕	nhuyễn
蠖	oách
蠛	miệt
蠛	mọt
蠟	lạp
蠟	rệp
蠟	sáp
蠡	lãi
蠢	xoáy
蠢	xoẳn
蠢	xuẩn
蠣	lị
蠪	luồng
蠪	rồng
蠬	luồng
蠬	rồng
蠱	cổ
蠲	quyên
蠶	tàm
蠶	tằm
蠷	cù
蠹	đỗ
蠻	man
蠻	mán
蠻	mơn
蠼	cù
蠾	chuộc
血	hoét
血	huyết
血	tiết
衂	nục
衄	nốc
衄	nục
衅	hấn
衆	chúng
衇	mạch
衊	mét
行	hàng
行	hãng
行	hành
行	hạnh
行	hăng
行	ngành
衍	diễn
衒	huyễn
術	thuật
衔	hàm
衕	đồng
衖	lộng
街	dai
街	nhai
街	nhây
衙	nha
衚	hồ
衛	về
衛	vệ
衝	giong
衝	suông
衝	tông
衝	xong
衝	xông
衝	xung
衝	xúng
衝	xuông
衞	vệ
衡	hành
衡	hoành
衢	cù
衣	e
衣	y
衣	ấy
衣	ỉ
衣	ỵ
衤	y
补	bỏ
补	bổ
表	bẻo
表	bẹo
表	bêu
表	biểu
表	vẻo
表	vẹo
表	vếu
衩	sái
衩	xái
衩	xoa
衫	oam
衫	sam
衫	săm
衫	sờm
衬	sấn
衮	cỏn
衮	cổn
衮	củn
衮	cuộn
衮	gọn
衮	ngổn
衰	suy
衰	thôi
衲	nạp
衲	nẹp
衲	nóp
衴	đùm
衷	trung
衹	chỉ
衽	nhẫm
衾	câm
衾	khâm
袁	viên
袂	khuyết
袂	quyết
袄	áo
袅	niễu
袆	y
袆	huy
袈	ca
袈	cà
袊	lành
袋	đại
袋	đãy
袍	bào
袍	bâu
袏	tả
袏	tã
袑	chéo
袑	xéo
袒	đản
袖	tụ
袗	chẩn
袙	mặc
袜	miệt
袞	cổn
袞	gọn
袞	ngổn
袠	trật
袢	phán
袤	mậu
袩	chêm
袩	xem
袩	xiêm
袪	khư
被	bệ
被	bị
被	bỡ
被	bợ
被	bự
袭	tập
袱	phất
袱	phục
袵	khố
袷	đắp
袷	giáp
裁	tài
裁	trài
裂	liệt
裂	rách
装	trang
裆	đang
裈	côn
裊	dẻo
裊	nẻo
裊	nẹo
裊	nếu
裊	niểu
裊	niễu
裌	giáp
裎	trần
裎	trình
裏	lí
裒	bâu
裒	bầu
裒	phầu
裒	phẫu
裔	duệ
裕	dịu
裕	dụ
裘	cầu
裘	cừu
裙	quần
補	bỏ
補	bõ
補	bó
補	bồ
補	bổ
補	bù
補	bủa
補	vỏ
補	vỗ
裝	trang
裟	sa
裡	lí
裢	liên
裤	khố
裨	ti
裨	tì
裨	thè
裱	biểu
裱	biếu
裱	bíu
裱	phiếu
裱	víu
裳	thường
裴	bùi
裴	buồi
裴	phủi
裸	khoả
裸	khỏa
裸	loã
裸	lõa
裹	khoả
裹	khỏa
裺	êm
裺	yếm
裼	giẻ
裼	tễ
製	chẽ
製	chế
裾	cư
褂	quái
複	phức
褊	biển
褌	côn
褎	tụ
褐	hạt
褐	rách
褒	bao
褓	bảo
褓	bão
褓	bìu
褓	bịu
褘	y
褘	huy
褙	bồi
褚	chử
褛	lủ
褛	lũ
褠	câu
褠	gấu
褡	đáp
褡	đắp
褥	nhục
褪	thoái
褫	sỉ
褫	trĩ
褫	xỉ
褰	khiên
褲	khố
褳	liên
褶	chấp
褶	chiệp
褶	điệp
褶	tập
褸	lũ
褻	tiết
襀	rách
襁	cưỡng
襃	bao
襄	tương
襆	bọc
襆	bốc
襆	phục
襇	gian
襊	toát
襊	túi
襌	đan
襌	đơn
襍	tạp
襕	gian
襖	áo
襘	cỏi
襘	cổi
襘	cởi
襘	gói
襘	gối
襜	chêm
襜	chiêm
襜	xiêm
襟	câm
襟	khâm
襠	đang
襠	đũng
襤	luôm
襤	lươm
襦	nhu
襪	miệt
襬	bài
襯	sấn
襲	tập
襵	chấp
襵	nếp
襵	níp
襻	phán
西	tây
西	tư
要	eo
要	éo
要	yêu
要	yếu
覃	đàm
覃	đằm
覃	đầm
覆	phủ
覆	phú
覆	phúc
覇	bá
覈	hạch
覊	ki
見	hiện
見	kén
見	kiến
見	kín
覌	quan
規	que
規	queo
規	qui
規	quy
覓	mạch
覓	mếch
覓	mích
覓	mịch
覔	mách
覔	mạch
覔	mếch
覔	mích
覔	mịch
視	thị
覘	ngớn
覘	siêm
覘	xem
覘	xiêm
覚	dác
覚	giác
覡	hích
覥	điễn
覧	lãm
覧	lẵm
覧	lóm
覧	lởm
覧	nỡm
覩	đỏ
覩	đổ
覩	đố
覩	đủ
親	thân
覯	cào
覯	cấu
覲	cận
覵	nhớn
覸	giớn
覺	dác
覺	giác
覺	nhác
覺	rác
覽	lãm
觀	quan
觀	quán
见	hiện
见	kiến
观	quan
规	quy
觅	mích
觅	mịch
视	thị
觇	siêm
览	lãm
觉	dác
觉	giác
觋	hích
觍	điễn
觏	cấu
觐	cận
角	chác
角	dạc
角	dốc
角	góc
角	giác
角	giốc
觔	cân
觕	thô
觖	quyết
觚	co
觜	chổi
觜	chuỷ
觜	chủy
觝	để
觞	thương
觟	khoé
觟	khóe
觡	gạc
解	cởi
解	giải
解	giãi
觥	quang
觥	quanh
触	xúc
觧	giải
觫	dóc
觫	róc
觫	tốc
觳	hộc
觳	hú
觴	thương
觸	chúc
觸	húc
觸	hục
觸	xóc
觸	xốc
觸	xộc
觸	xúc
言	ngon
言	ngỏn
言	ngôn
言	ngồn
言	ngổn
言	ngộn
言	ngủn
訂	dính
訂	đính
訃	phó
訇	oanh
計	gầy
計	ghế
計	kẻ
計	kẽ
計	ké
計	kê
計	kể
計	kế
訊	tấn
訌	hồng
討	thảo
訏	vu
訐	kiết
訓	huấn
訔	ngồn
訕	sán
訕	sớn
訕	xôn
訖	gật
訖	hất
訖	hực
訖	ngất
訖	ngật
託	thác
記	ghi
記	kí
記	ký
訛	ngoa
訛	ngoả
訛	ngỏa
訝	nhã
訟	tụng
訢	hân
訣	khoét
訣	quyết
訥	dốt
訥	nói
訥	nốt
訥	nột
訥	nuốt
訥	nuột
訩	hung
訪	phỏng
設	thét
設	thếp
設	thết
設	thiết
訰	đồn
許	hở
許	hớ
許	hử
許	hữ
許	hứa
許	ngỏ
訴	tò
訴	tỏ
訴	tỏa
訴	tố
訴	tuá
訴	túa
訶	ha
訶	kha
診	chẩn
註	chú
註	chua
証	chống
証	chừng
証	chững
証	chứng
訾	tử
詁	cổ
詆	để
詈	lị
詈	lìa
詎	cự
詐	cha
詐	trá
詐	trớ
詔	chéo
詔	chiếu
評	bằng
評	bình
評	bừng
詘	truất
詛	chú
詛	thư
詛	trớ
詛	trù
詞	tờ
詞	từ
詠	váng
詠	vành
詠	vạnh
詠	vẳng
詠	vắng
詠	vịn
詠	vịnh
詡	hủ
詢	tuân
詣	nghệ
試	tí
試	thi
試	thí
試	thía
試	thử
詧	sát
詧	thù
詩	thi
詩	thơ
詫	sá
詬	cấu
詭	nguỵ
詭	ngụy
詮	thuyên
詰	cật
詰	gạt
詰	gật
詰	gợt
詰	ngặt
話	thoại
該	cai
該	cơi
詳	tường
詵	săn
詸	mài
詸	mê
詹	chiêm
詹	thềm
詼	khôi
詾	hung
詿	quái
誄	trối
誅	trô
誅	tru
誇	khoa
誇	khoe
誇	sua
誇	thua
誇	xoa
誉	dự
誊	đằng
誌	chí
認	nhận
認	nhìn
誑	cuống
誒	ái
誓	thề
誓	thệ
誓	xẹ
誕	đản
誘	dỗ
誘	dủ
誘	dũ
誘	dụ
誘	nhọ
誚	tiếu
誚	tiệu
語	gỡ
語	ngỡ
語	ngợ
語	ngữ
語	ngửa
語	ngứa
誠	thành
誠	thiêng
誡	giới
誣	vu
誤	ngộ
誥	cáo
誦	tọng
誦	tộng
誦	tụng
誨	hỏi
誨	hối
誨	húi
説	thoắt
説	thót
説	thọt
説	thốt
説	thuyết
誰	thuỳ
誰	thùy
課	khoả
課	khoá
課	khỏa
課	khóa
課	quẻ
課	thoả
課	thỏa
課	thuả
課	thuở
誶	tối
誹	phỉ
誼	nghị
誼	ngợi
誽	dua
調	dìu
調	đều
調	điều
調	điệu
調	điu
調	đìu
諂	siểm
諂	xiểm
諄	truân
談	đàm
談	giạm
談	gièm
請	thảnh
請	thểnh
請	thín
請	thinh
請	thỉnh
請	xểnh
諍	tránh
諏	tưu
諏	trâu
諑	trác
諒	lạng
諒	lượng
諕	hổ
諕	hố
論	chọn
論	dọn
論	gọn
論	giọn
論	lẩn
論	lấn
論	lòn
論	lọn
論	lốn
論	lộn
論	luận
論	lụn
論	luồn
論	rộn
論	soạn
論	trọn
論	trộn
諗	thẩm
諛	du
諛	dua
諛	hùa
諜	điệp
諝	tư
諞	biền
諠	huyên
諡	thuỵ
諡	thụy
諢	hồn
諤	ngạc
諦	đế
諧	giai
諧	hài
諧	hời
諫	dán
諫	gián
諫	rán
諫	rén
諭	dụ
諮	ti
諮	tư
諱	huý
諱	húy
諳	am
諳	ươm
諳	ướm
諶	thầm
諶	thòm
諶	xầm
諷	phúng
諸	chã
諸	chơ
諸	chở
諸	chư
諸	chưa
諸	chứa
諸	dỏ
諸	đã
諸	giơ
諸	trơ
諺	ngạn
諼	huyên
諾	nạc
諾	nặc
謀	mưu
謁	ắt
謁	ét
謁	ngái
謁	yết
謂	vị
謄	đằng
謅	sảo
謅	sạo
謅	sưu
謇	kiển
謊	hoang
謎	mê
謏	tẩu
謐	mật
謔	hước
謖	tốc
謗	bang
謗	báng
謗	bướng
謙	khem
謙	khiêm
謙	khiệm
謙	khom
謙	khòm
謙	khọm
謚	thuỵ
謚	thụy
講	giảng
講	nhãng
謝	tã
謝	tạ
謟	xiểm
謠	dao
謠	rao
謦	khánh
謨	mo
謨	mò
謨	mô
謨	mu
謨	mua
謨	mùa
謫	trích
謬	mậu
謭	tiễn
謳	âu
謹	cẩn
謹	ghín
謹	kín
謹	ngẩn
謼	hô
謾	man
謾	mạn
謾	mượn
謿	trào
譁	hoa
證	chống
證	chừng
證	chững
證	chứng
譌	ngoa
譎	quịt
譎	quyệt
譎	quỵt
譏	cơ
譔	soạn
譖	chấm
譖	giạm
譖	tiếm
譖	trấm
譖	trộm
識	thức
譙	tèo
譙	tiều
譙	tiệu
譚	đàm
譜	phả
譜	phổ
譟	táo
警	cảnh
警	kềnh
警	kình
警	khểnh
譫	thiêm
譫	xàm
譬	tỉ
譬	thí
譬	thía
譬	ví
譭	huỷ
譭	hủy
譯	dịch
議	nghĩ
議	nghị
議	ngợi
譴	khiển
譴	khiến
護	hộ
譸	trù
譽	dư
譽	dự
譾	tiễn
讀	đặt
讀	đậu
讀	đọc
讀	độc
讁	trích
讅	thẩm
變	bén
變	bến
變	biến
讌	yến
讎	cừu
讎	thù
讐	cừu
讐	thò
讐	thù
讒	gièm
讒	sàm
讒	sòm
讒	sồm
讒	sờm
讒	xàm
讓	dượng
讓	nhàng
讓	nhằng
讓	nhường
讓	nhượng
讕	lan
讕	lơn
讖	sấm
讙	hoan
讚	tán
讛	nghệ
讜	đảng
讞	nghiện
讟	độc
讠	ngôn
计	kê
订	đính
讣	phó
认	nhận
讥	cơ
讦	kiết
讧	hồng
讨	thảo
让	nhượng
讪	sán
讫	hất
训	huấn
议	nghị
讯	tấn
记	kí
讲	giảng
讳	huý
讳	húy
讴	âu
讵	cự
讶	nhã
讷	nột
许	hứa
讹	ngoa
论	luận
讻	hung
讼	tụng
讽	phúng
设	thiết
访	phỏng
诀	quyết
证	chứng
诃	ha
评	bình
诅	chú
诅	thư
诅	trớ
识	thức
诈	trá
诉	tố
诊	chẩn
诋	để
诌	sảo
诌	sưu
词	từ
诎	truất
诏	chiếu
译	dịch
试	thí
诖	quái
诗	thi
诘	cật
诙	khôi
诚	thành
诛	tru
话	thoại
诞	đản
诟	cấu
诠	thuyên
诡	nguỵ
诡	ngụy
询	tuân
诣	nghệ
诤	tránh
该	cai
详	tường
诧	sá
诨	hồn
诩	hủ
诫	giới
诬	vu
语	ngữ
诮	tiếu
诮	tiệu
误	ngộ
诰	cáo
诱	dụ
诲	hối
说	thuyết
诵	tụng
请	thỉnh
诸	chã
诸	chơ
诸	chở
诸	chư
诸	chưa
诸	chứa
诸	dỏ
诸	đã
诸	giơ
诸	trơ
诹	tưu
诹	trâu
诺	nặc
读	đặt
读	đậu
读	đọc
读	độc
诼	trác
诽	phỉ
课	khoá
课	khóa
谀	du
谁	thuỳ
谁	thùy
谂	thẩm
调	điều
调	điệu
谄	siểm
谄	xiểm
谅	lượng
谆	truân
谇	tối
谈	đàm
谊	nghị
谋	mưu
谌	thầm
谍	điệp
谏	gián
谐	giai
谐	hài
谑	hước
谒	yết
谓	vị
谕	dụ
谖	huyên
谗	sàm
谗	sòm
谙	am
谚	ngạn
谛	đế
谝	biền
谞	tư
谟	mô
谠	đảng
谢	tạ
谣	dao
谤	báng
谥	thuỵ
谥	thụy
谦	khem
谦	khiêm
谦	khiệm
谦	khom
谦	khòm
谦	khọm
谧	mật
谨	cẩn
谩	man
谪	trích
谬	mậu
谭	đàm
谮	tiếm
谮	trấm
谯	tiều
谰	lan
谱	phả
谱	phổ
谲	quyệt
谳	nghiện
谴	khiển
谵	thiêm
谷	cóc
谷	cốc
谷	góc
谷	gộc
谷	hốc
谷	ngóc
谿	khê
豁	hoát
豁	khoác
豁	khoạt
豆	dấu
豆	đậu
豇	giang
豉	sĩ
豉	thị
豉	xệ
豉	xị
豌	uyển
豎	thụ
豐	phong
豔	diễm
豔	diệm
豕	thỉ
豗	hôi
豝	ba
象	tuồng
象	tượng
豢	hoạn
豤	cấn
豨	thỉ
豪	hào
豫	dự
豫	dựa
豬	chưa
豬	trơ
豬	trư
豸	chải
豸	chạy
豸	giải
豸	giãi
豸	giại
豸	sải
豸	trải
豸	trãi
豸	trại
豸	trây
豸	trẩy
豸	trễ
豸	trĩ
豹	báo
豹	beo
豹	bươu
豺	sài
貂	điêu
貅	hươu
貅	hưu
貉	lạc
貊	mạch
貌	mạo
貍	chài
貓	meo
貓	mèo
貓	miêu
貔	tì
貘	mạc
貛	hoan
貝	bỏi
貝	bói
貝	bổi
貝	bối
貝	búi
貝	buổi
貝	mấy
貝	mới
貝	vời
貝	với
貝	vuối
貞	chênh
貞	giêng
貞	riêng
貞	tranh
貞	trênh
貞	trinh
負	phũ
負	phụ
財	tài
貢	cóng
貢	cống
貢	cuống
貢	gỏng
貢	gúng
貢	xống
貧	bằn
貧	bần
貧	mần
貨	hoá
貨	hóa
販	phán
貪	tham
貪	thơm
貫	quan
貫	quán
貫	quen
責	trách
貭	chát
貭	chắc
貭	chất
貯	chữa
貯	chứa
貯	giữ
貯	trữ
貰	thại
貰	thể
貰	thế
貰	thời
貰	thởi
貲	ti
貳	nhẹ
貳	nhì
貳	nhị
貴	quí
貴	quý
貶	băm
貶	bâm
貶	biếm
貶	bướm
貶	mém
買	bấy
買	mai
買	mải
買	mãi
買	mái
買	mảy
買	mạy
買	mấy
買	mé
買	mới
買	với
貸	rải
貸	thải
貸	thãi
貸	thảy
貸	thẩy
貺	huống
貺	muống
費	phí
費	phía
貼	thiếp
貼	thiệt
貽	di
貿	mậu
賀	hạ
賁	bí
賁	bôn
賂	lộ
賃	nhẫm
賄	hối
賅	cai
資	tư
賈	cổ
賈	giả
賈	giá
賈	giớ
賉	tuất
賊	giặc
賊	tặc
賍	tang
賑	chẩn
賒	xa
賓	tân
賖	xa
賖	xơ
賚	lãi
賚	lại
賛	tán
賜	tứ
賞	thững
賞	thưởng
賠	bồi
賠	bù
賡	canh
賢	hèn
賢	hiền
賣	mải
賣	mái
賣	mại
賣	mợi
賤	tiện
賥	đút
賦	phú
質	chát
質	chắc
質	chắt
質	chặt
質	chất
質	chật
質	chớt
質	giặt
賬	trương
賭	đổ
賭	đủ
賴	lại
賴	lớn
賴	nái
賴	thầy
賴	trải
賴	trái
賵	phúng
賸	dắng
賸	thặng
賺	toản
賺	trám
賻	phụ
購	cấu
賽	tái
賽	trại
賾	trách
贄	chí
贅	chuế
贅	xuế
贈	tặng
贊	tán
贋	nhạn
贍	hiệm
贍	thiệm
贏	doanh
贑	chạng
贓	tang
贖	chuộc
贖	thục
贝	bối
贞	trinh
负	phụ
贡	cống
财	tài
责	trách
贤	hiền
败	bại
货	hoá
货	hóa
质	chất
贩	phán
贪	tham
贫	bần
贬	biếm
购	cấu
贮	trữ
贯	quán
贱	tiện
贲	bí
贲	bôn
贳	thế
贴	thiếp
贵	quý
贶	huống
贷	thải
贸	mậu
费	phí
贺	hạ
贼	tặc
贽	chí
贾	cổ
贾	giả
贿	hối
赀	ti
赁	nhẫm
赂	lộ
赃	tang
资	tư
赅	cai
赈	chẩn
赉	lại
赊	xa
赋	phú
赌	đổ
赎	thục
赏	thưởng
赐	tứ
赔	bồi
赖	lại
赗	phúng
赙	phụ
赚	trám
赛	tái
赛	trại
赜	trách
赝	nhạn
赞	tán
赠	tặng
赡	thiệm
赢	ghềnh
赤	chếch
赤	dạc
赤	rích
赤	xếch
赤	xích
赦	tha
赦	xá
赦	xoá
赦	xóa
赧	nản
赧	nắn
赧	nấn
赧	nín
赧	noản
赧	noãn
赪	xanh
赫	hách
赫	hích
赬	xanh
赭	đỏ
赭	giả
走	rảo
走	tẩu
赱	tẩu
赳	củ
赴	phó
赵	triệu
赶	cản
起	khỉ
起	khởi
赸	sán
趁	sán
趁	sắn
趁	sấn
趁	sớn
趁	thấn
趁	xớn
趂	nấn
趂	nhảy
趂	sấn
趂	xắn
趄	chở
趄	thư
超	sêu
超	siêu
超	siu
超	xiêu
越	nhông
越	vác
越	vát
越	vẹt
越	vệt
越	việt
越	vịt
越	vót
越	vọt
越	vớt
越	vợt
越	vượt
趋	xu
趐	sí
趑	tư
趔	liệt
趕	cản
趙	triệu
趟	thảng
趠	rượt
趣	thú
趣	xú
趨	so
趨	xo
趨	xô
趨	xu
趨	xua
趯	địch
趱	toản
趲	toản
足	túc
趴	vát
趶	vò
趸	độn
趺	phu
趼	kiển
趼	nghiễn
趾	chỉ
趾	nhảy
趿	cập
趿	gặp
趿	gập
趿	kíp
趿	kịp
趿	tha
趿	vắp
趿	vấp
跀	nguyệt
跁	bả
跂	cưỡi
跂	xí
跃	dược
跄	sang
跅	thác
跋	bạt
跌	chợt
跌	đẹt
跌	đột
跌	trặc
跌	trật
跌	trớt
跌	trượt
跌	xớt
跌	xợt
跎	đà
跏	gia
跐	chỉ
跑	bão
跑	bâu
跕	chồm
跕	chổm
跕	chỗm
跕	chờm
跕	chụm
跕	nhồm
跕	nhổm
跕	xổm
跖	chích
跗	phụ
跚	san
跛	bả
距	cự
距	cựa
跞	lạc
跞	lịch
跟	cân
跟	ngân
跟	ngấn
跡	tích
跢	đá
跢	đi
跣	tiển
跤	giao
跥	đà
跨	khoá
跨	khóa
跨	khoé
跨	khóe
跩	dấy
跩	dậy
跪	quải
跪	quại
跪	quậy
跪	què
跪	quì
跪	quị
跪	quỳ
跪	quỵ
跫	cung
跬	khoẻ
跬	khỏe
跬	khuể
跬	quế
跬	quệ
跭	kị
跮	chọi
跮	chỗi
跮	chũi
跮	chúi
跮	xói
路	lần
路	lò
路	lọ
路	lồ
路	lộ
路	lựa
路	rùa
路	tù
路	trò
路	trọ
跱	giày
跳	kheo
跳	khêu
跳	khểu
跳	khiêu
跳	khoèo
跳	nhảy
跳	queo
跳	quèo
跳	theo
跳	xeo
跳	xệu
跳	xiêu
跳	xiếu
跴	sái
跴	thái
跴	xáy
践	tiễn
跷	nghiêu
跷	nhiêu
跸	tất
跹	tiên
跺	đà
跻	tê
跻	tệ
跼	cục
跼	guốc
跿	chạy
跿	tránh
踁	cảnh
踁	kinh
踆	thò
踈	rờ
踈	thơ
踈	thưa
踉	lương
踊	dũng
踊	thõng
踋	cước
踌	trù
踏	đạp
踏	đụp
踐	tiễn
踔	xợt
踖	tếch
踖	tích
踘	guốc
踚	len
踚	lòn
踚	luồn
踝	hoã
踝	hõa
踞	cứ
踟	trừ
踡	quyền
踢	dịch
踢	thích
踣	bặc
踣	vội
踤	lốt
踤	nhót
踤	tót
踤	tọt
踤	tuột
踦	ghé
踦	nghị
踧	địch
踧	thốc
踩	sái
踩	thái
踩	xáy
踪	tong
踪	tông
踪	tung
踬	chí
踭	tránh
踮	điểm
踮	xổm
踯	trịch
踰	du
踱	đạc
踴	dũng
踵	chủng
踷	chứa
踷	đổ
踷	đủ
踷	trở
踸	chạm
踸	chẫm
踸	chậm
踸	dậm
踸	đẫm
踸	giẵm
踸	giẫm
踸	giậm
踸	giụm
踹	xuyễn
踽	củ
踾	bực
蹀	dép
蹀	diệp
蹀	dịp
蹀	nhịp
蹁	biên
蹂	nhu
蹄	đề
蹄	đế
蹅	đạp
蹅	tra
蹆	thủi
蹇	kiển
蹇	kiễng
蹈	dạo
蹈	đạo
蹉	sa
蹉	tha
蹊	khe
蹊	khê
蹋	đạp
蹌	sang
蹌	thang
蹍	chiền
蹎	chân
蹎	chưn
蹏	đề
蹐	tích
蹓	lưu
蹔	tạm
蹕	tất
蹖	thung
蹙	xúc
蹚	thang
蹛	dép
蹜	tốc
蹜	túc
蹟	tích
蹠	chích
蹢	chếch
蹢	nhích
蹤	tung
蹥	lăn
蹥	len
蹥	lẻn
蹥	lén
蹥	trằn
蹦	băng
蹩	biết
蹬	đắng
蹬	đặng
蹭	tắng
蹯	tắt
蹰	trù
蹰	trừ
蹲	đôn
蹲	tôn
蹴	xúc
蹶	què
蹶	quệ
蹷	què
蹷	quệ
蹸	lăn
蹸	săn
蹺	nghều
蹺	nghiêu
蹺	nhau
蹺	nhiêu
蹺	theo
蹻	cược
蹻	kều
蹻	nghiêu
蹼	bốc
蹽	leo
蹽	trèo
蹾	rón
躁	rảo
躁	táo
躁	tháo
躂	đặt
躃	tích
躄	tích
躅	sộc
躅	trọc
躅	trục
躅	xộc
躇	chỉ
躇	chứa
躇	trư
躇	trừ
躉	độn
躊	trù
躋	tê
躋	tệ
躍	dược
躐	láp
躐	lạp
躐	lẹp
躐	liệp
躐	rẹp
躑	trịch
躒	lẻn
躒	lén
躓	chí
躔	chèn
躕	trù
躘	lồng
躘	ruông
躚	tiên
躜	toản
躡	dép
躡	nép
躡	nếp
躡	nhiếp
躥	thoán
躦	toản
身	thân
躬	còng
躬	cung
躭	đam
躯	khu
躰	thể
躱	đoá
躱	đóa
躱	loã
躱	lõa
躲	đoá
躲	đóa
躶	loã
躶	lõa
躺	thảng
躺	tháng
躺	thẳng
軀	khu
軀	xo
車	se
車	xa
車	xe
車	xế
車	xơ
軋	ca
軋	loát
軋	ướt
軋	yết
軌	quẫy
軌	quĩ
軌	quỹ
軍	quân
軏	ngốt
軏	ngột
軑	đại
軒	hen
軒	hên
軒	hiên
軔	nhẫn
軛	ách
軟	nhiễn
軟	nhũn
軟	nhung
軟	nhuyễn
軫	chẵn
軫	chẩn
軫	chỉn
軲	cô
軸	trục
軻	kha
軼	dật
軿	bánh
軿	biền
較	giảo
載	tải
載	tưởi
輊	trất
輍	cóc
輒	triếp
輓	vãn
輔	phụ
輕	khênh
輕	khểnh
輕	khiêng
